
[   {'balance': -10250.0, 'customerId': 12212, 'id': 12345, 'type': 'CHECKING'},
    {'balance': 100.0, 'customerId': 12212, 'id': 22890, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 23778, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 24666, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 25554, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 26997, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 27108, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 29550, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 30993, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 31881, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 32769, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 33657, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 34545, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 35433, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 36321, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 37209, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 38097, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 38985, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 39873, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 40761, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 41649, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 42537, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 43425, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 49863, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 50751, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 51639, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 52527, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 53415, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 54303, 'type': 'SAVINGS'},
    {'balance': 1351.12, 'customerId': 12212, 'id': 54321, 'type': 'CHECKING'},
    {'balance': 100.0, 'customerId': 12212, 'id': 55191, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 56079, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 56967, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 57855, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 58743, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 58854, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 59742, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 60630, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 61518, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 62406, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 63294, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 63405, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 63516, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 63627, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 63738, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 63849, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 63960, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 64071, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 64182, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 64293, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 64404, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 64515, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 64626, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 64737, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 64848, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 64959, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 65070, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 65181, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 65292, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 65403, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 65514, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 65625, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 65736, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 65847, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 65958, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 66069, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 66180, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 66291, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 66402, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 66513, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 66624, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 66735, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 66846, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 66957, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 67068, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 67179, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 67290, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 67401, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 67512, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 67623, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 67734, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 67845, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 67956, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 68067, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 68178, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 68289, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 68400, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 68511, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 68622, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 68733, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 68844, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 68955, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 69066, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 69177, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 69288, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 69399, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 69510, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 69621, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 69732, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 69843, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 69954, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 70065, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 70176, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 70287, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 70398, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 70509, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 70620, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 70731, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 70842, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 70953, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 71064, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 71175, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 71286, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 71397, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 71508, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 71619, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 71730, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 71841, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 71952, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 72063, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 72174, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 72285, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 72396, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 72507, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 72618, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 72729, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 72840, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 72951, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 73062, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 73173, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 73284, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 73395, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 73506, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 73617, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 73728, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 73839, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 73950, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 74061, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 74172, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 74283, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 74394, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 74505, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 74616, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 74727, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 74838, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 74949, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 75837, 'type': 'SAVINGS'}]

{'balance': 0, 'customerId': 12212, 'id': 75948, 'type': 'SAVINGS'}

[   {'balance': -10350.0, 'customerId': 12212, 'id': 12345, 'type': 'CHECKING'},
    {'balance': -7939.55, 'customerId': 12212, 'id': 12456, 'type': 'CHECKING'},
    {'balance': 100.0, 'customerId': 12212, 'id': 12567, 'type': 'CHECKING'},
    {'balance': -100.0, 'customerId': 12212, 'id': 12678, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 12789, 'type': 'CHECKING'},
    {'balance': 0.0, 'customerId': 12212, 'id': 12900, 'type': 'CHECKING'},
    {'balance': 100.0, 'customerId': 12212, 'id': 13011, 'type': 'CHECKING'},
    {'balance': 1100.0, 'customerId': 12212, 'id': 13122, 'type': 'CHECKING'},
    {'balance': 100.0, 'customerId': 12212, 'id': 13233, 'type': 'CHECKING'},
    {'balance': 1231.1, 'customerId': 12212, 'id': 13344, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 13566, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 14454, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 15342, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 15453, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 15564, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 15675, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 15786, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 15897, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 16785, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 17673, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 18561, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 19449, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 20337, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 21225, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 22890, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 23778, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 24666, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 25554, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 26997, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 27108, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 29550, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 30993, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 31881, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 32769, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 33657, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 34545, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 35433, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 36321, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 37209, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 38097, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 38985, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 39873, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 40761, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 41649, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 42537, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 43425, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 49863, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 50751, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 51639, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 52527, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 53415, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 54303, 'type': 'SAVINGS'},
    {'balance': 1351.12, 'customerId': 12212, 'id': 54321, 'type': 'CHECKING'},
    {'balance': 100.0, 'customerId': 12212, 'id': 55191, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 56079, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 56967, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 57855, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 58743, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 58854, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 59742, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 60630, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 61518, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 62406, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 63294, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 63405, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 63516, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 63627, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 63738, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 63849, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 63960, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 64071, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 64182, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 64293, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 64404, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 64515, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 64626, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 64737, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 64848, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 64959, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 65070, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 65181, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 65292, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 65403, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 65514, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 65625, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 65736, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 65847, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 65958, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 66069, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 66180, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 66291, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 66402, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 66513, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 66624, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 66735, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 66846, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 66957, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 67068, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 67179, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 67290, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 67401, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 67512, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 67623, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 67734, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 67845, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 67956, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 68067, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 68178, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 68289, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 68400, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 68511, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 68622, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 68733, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 68844, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 68955, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 69066, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 69177, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 69288, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 69399, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 69510, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 69621, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 69732, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 69843, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 69954, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 70065, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 70176, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 70287, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 70398, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 70509, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 70620, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 70731, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 70842, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 70953, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 71064, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 71175, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 71286, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 71397, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 71508, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 71619, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 71730, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 71841, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 71952, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 72063, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 72174, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 72285, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 72396, 'type': 'SAVINGS'},
